name,ground_truth,dataset
3f1bfc4be00fa0c07778a986e81bf21453ba45f76fecd261d7e88e7db76a15a1,1,DikeDataset
3f3fe9ecad7f30fc80cdfb678d7ca27a30d0575a73818746e98be9170d3be348,1,DikeDataset
3fb239d7ac7719328c58a1eb3ce2abd900949b6f6e5d5db4f95852325bf67473,1,DikeDataset
4a36f7ca6692cc55714e1c22ddae1a9ab19227db467c064922b9bdb78859ab02,1,DikeDataset
4a43f1eef4605f99278e609a8d372bc2386fb8f63ba6999e3ff5c3b80142a6f9,1,DikeDataset
4a495b476cc33e6be712a77184626725ec10e3f31b89d3c53010bd620bcd0cbb,1,DikeDataset
4ac565360c199789ecfe2405a2093a8060e6c2a3478409be627aa7cba6f48951,1,DikeDataset
4af3efae81865be6f458e37dfe10e31617f2151b51df89cb699aaf6ee06507d1,1,DikeDataset
4b4b883c0dc34f9d796e32532c3197090d09a4ac5094989a870e0370a8bd76d0,1,DikeDataset
4b86fc33172d0d3081164379dbbca8333f5f3eb6c75c7c82281332fdabb5ef8d,1,DikeDataset
4bbd4db544dc9fc6600c983bba42b07f3e9ada5501f2ec0d011c04c065f3eb41,1,DikeDataset
4c33d7c85ae6b19144edea55df4663fb476aaf102d86d812e624f22ae9c81213,1,DikeDataset
4c5a4bfbd6de5221c044b95c96fabc094fd854508471f9d7cb3890853ea318c3,1,DikeDataset
4c6107c9c786e2de5eadd721580372f6028d66daa3d4d2ed9489106ac6d1560e,1,DikeDataset
4c77b3ecfe7ff1be8b05f7bc58d2360531c67997c3fae399f6f24132cb05065a,1,DikeDataset
4cde1735b0bd09f0ad3ca84856ac023f212bc5732dcb19f8ccb1aacb0f75bb61,1,DikeDataset
4d42711b63f90ff9af3d6c8e4edb3ff08cab6fe5131d9a43f4d10d1ca51f7378,1,DikeDataset
4d9c8986794f31912c44836959dd291fb22d21f12e0103a535cff6e7325a59e7,1,DikeDataset
4dde54cfc600dbd9a610645d197a632e064115ffaa3a1b595c3a23036e501678,1,DikeDataset
4df54b01e012216c2c376c7f4a2bee56c0dfead5bd9324e69d774274151c9a1c,1,DikeDataset
4e3b3bf5ee097fdbf0b595a37261eb70683a3c59e15e6aa616e313a7134a48ea,1,DikeDataset
4e526c15684a2c7e327d1a5e54d0fc3d227bd6fd790cc5f495111a09c0bf74de,1,DikeDataset
4e5aac1267b4dd6d72ba7903928e3101fe0088af21611cfe6ebae5919ada75ce,1,DikeDataset
4e9a86ffd569063308627ebeb576acdcdbf76b03c68aac783c0ff64eed7354bd,1,DikeDataset
4ea275757f53c5793c27078748cc15c076565b121f3dfdb12db93981ea76ed24,1,DikeDataset
4ea6fb35bfa0deace0e149557d73a99ee858029e33bbbcaf5cdf5aefb21ffb80,1,DikeDataset
4ec1e44407cc7874b875e2850962e0583a97486b29578cdd4bcc21d7e1d76004,1,DikeDataset
4eca420c432726b177f36ef2e26165cd97c690c872cb5f3f19415cb7473e8ada,1,DikeDataset
4ef9eb58224457492f674fb550761cd13b7e6031186b801577194a05719d4f43,1,DikeDataset
4efd6c2d5692fd45ca167fce0b8a07f87e89862a6b4e2f04ae49d4113539440f,1,DikeDataset
4f6b4aee23bbfae817a548ef9d8697c721107bec33b303b22ebea36fd65c663a,1,DikeDataset
5a071e20a23c845332e288fe02f2601518c8f1c1de1871d24a0530b09841157f,1,DikeDataset
5a0f4fa2c578675590ac317e392f78abfc19577a7f8c964e708a1ad436e58a37,1,DikeDataset
5a63c01f80e137c588117dec2a9ae121d27b8a57ec40ab77e7e5a94a75be2db2,1,DikeDataset
5a696ece3992cce14c8770ae03b42ddd2a183b53e62a6808593236dbb71b6d15,1,DikeDataset
5b231372f1e52b49526215deebcfc997b9dd74d77cc35d9cf78590480e51b1a0,1,DikeDataset
5b3bb26ce3cc45e3f9317075e2018d429ca2d0203bd6c41eda16da34bc0b8ccd,1,DikeDataset
5c1af46c7300e87a73dacf6cf41ce397e3f05df6bd9c7e227b4ac59f85769160,1,DikeDataset
5d2496409bc45e1e74efbc0c0802af37b26f077beb91ae8ed55ffb0cfe4bdc79,1,DikeDataset
5d2e1c132051f3b80a0e39b5d4efe255c1e339614d2861b1e017ff1574610dac,1,DikeDataset
5d62d79f6555d7a7edaf3b175312b326df779f9ae8c893e2182e4159f44c9d34,1,DikeDataset
5dcf031a4bed052dda60d8229b23a9db53b012868f1012438d40032835ac34d7,1,DikeDataset
5dd566d349a0718dcc514094de7384c369f66cb593fdcc395d1df0248d59848f,1,DikeDataset
5ddb5815973d58798ba373011bf5a5903bfd9b270c4b648032aa7d19153a8f56,1,DikeDataset
5e2f6ccab90816da98344ffa18c6e0893aba6bff018e6893fae38b126306b283,1,DikeDataset
5e3f8b7e643865d49cd9494de2b6fe96b46f9644b034e1f78857ea12a2b10a0c,1,DikeDataset
5e405415dc1a7d3c56e7e8d8b9b744ac3c2a275ee5f4b09bc09d63d6f7546e28,1,DikeDataset
5e7a38f0b3590df5e5476eee02ca0bfe015beedfc1663a85d72d888604fefcc3,1,DikeDataset
5e815f1124d3279bf4d593ecdf73f4d8e7cabc26e7dbf1148a5f3ed529531827,1,DikeDataset
5e83b73dc8eb0cf1ec380e703432609137fb07779a662a32c8f9c85087780a4a,1,DikeDataset
5e87e24e81c8389594353639f3fe59b2ac4d5d1360a316f41c7b4edb7bb56f47,1,DikeDataset
5ede50d16c17c209d3c3da477095cfe3d21ecc4d22720c2f8c98540b41bcb2f6,1,DikeDataset
5f435219d06e44d63e9d5b7a234afe3ef384c94fc997b9cbd2f051742d69c790,1,DikeDataset
5fd41a27b02e9e2c90fd4d98aeae32d41cd24d5efe80ec918c7ad7cc2514386f,1,DikeDataset
5fe5d832e53fe8226bba7150afe1f8b70775d7de3b354b638bf49809b120a1be,1,DikeDataset
5fea3241e2e2c3232f3dafa3bf72c9ba0e88df2781f2a742d4369813f99ce952,1,DikeDataset
6a60926626497bca4820e7841e257c5db09764c030e2f57b13124b83cd326329,1,DikeDataset
6a79c28a86d7c88e8179cdaba8d357bbb9dab05bea990c026b67a594c2fc3372,1,DikeDataset
6aa04e0e76bfc243beee6d843fddc6689dfdada630dd08ccfc1863db3d8e3540,1,DikeDataset
6adaf93fda108331512c279e967f55379586948ebbc3dab4746e3d13d4736d97,1,DikeDataset
6ae58e05e226ed3476b1c3d8463dd49c7ab0aee54164f69b491780c7b4ac59a4,1,DikeDataset
6b4ee9dafe4b1b93c2a9222d39ee50cccf593c776957356031a922fb39a3c2ba,1,DikeDataset
6b8bac4f5ebde2f753eb93bc91b3b2619e8f0b0a74521d16f4ebebae0b2e102b,1,DikeDataset
6b8d1a1f785c103e2d75702c22491d1b3942878bcba7965c9f6b2ec46440726d,1,DikeDataset
6b9131d94ed31f838b1820ee67f068c4741b69d5c655587c89c9477986bd270f,1,DikeDataset
6b9bdfdedb8dbda0f5c6bace22ea29010eceb6d4f8b3dbeea4949f43f6740cd8,1,DikeDataset
6b9fd5fd1fccd516aa8034ce8c1ec62ac7470f8b77b06b23c7fea2421f254ef7,1,DikeDataset
6bb70e81edc34e15d9798b317300d7758042db033a91efd7a40efa5e45a3cfa5,1,DikeDataset
6bc1eff62faa5b54d178f25b0d5e4942ae310aa92feee3d2d99a8001b04e57db,1,DikeDataset
6bf6ce66b3cf86b96f4764a7908154290ca9f14915508da83d1676f14f54d097,1,DikeDataset
6c29fa22f01232ee015ac027338ce7b69745844fae51d7cde0916acd371f3bfc,1,DikeDataset
6caffa7c8e508569c7855512c7b36e00df52d13779572dc939e3f39a4948eca3,1,DikeDataset
6cbeb1e7555db4f22329195f26b455c475b79ece4b4b9566b94f91a94cb5a0d1,1,DikeDataset
6cc0bfebc5c343dfc1d453cba78fbfc08a09de0a00f2fe9c86c0eca9817a62df,1,DikeDataset
6dba2e48aacc9b2977159dd63f2d460cdf5781fec590e6b4fac04f6ace12f868,1,DikeDataset
6dbf6b578f0642bb6de9f9f9e2e92939c0580bfd0cd275475dbb57fcb1107b61,1,DikeDataset
6df774a7ed523b867cb9bcc2f56d95db134f8f668c5c7dfc6843665ce2e966b9,1,DikeDataset
6e301f788993268ad839c6e8b251d6b0ee14bddbc9a655bb7e4474524a6d8994,1,DikeDataset
b045411185cf418f14f7d61ac8c3570cf96b679a755f7954987326114bb00f99,0,MarauderMap
b0696a0edc3390c39de3f2d38f7baa8bea07cd3d110d4ff2ef72980db7049bd7,0,MarauderMap
b10837c7bba36bdac561f9da3f1c05b04c71f61619e173479eea94e854ed6f4e,0,MarauderMap
b1207b4fd153a2b088858a6395cdb056679d26087a9945ad16aeaf60105c5a05,0,MarauderMap
b1255f269bdab2d9aeee4b86251299ebe23f7cd27e27fff31b9af6be464917f6,0,MarauderMap
b153917e62fcb3a77632d63a28d99abfa2f06447e3a85f525a994e536e4d6383,0,MarauderMap
b155493d37ad923378c44609487c499bc9200a72e87c0f8316aa8c138506e719,0,MarauderMap
b1857e456aae6f391f269fb92b65f841f03d24abe1571a47a0465b6cfd3458e6,0,MarauderMap
b210437ba2412e639961ed4fcfb6e45e3fc3f0f8464d1fb80fa7c1f73e0981db,0,MarauderMap
b2546b7a3afa7cfefd5c8f293103c40de3a318dcc6048ee871fa1cc87851f642,0,MarauderMap
b333618c0b6995890a1efb353c1f7be11d7c0cbc94439def59c8225012b971ca,0,MarauderMap
b3389b6a051f0a7a39c058ff7804bc53aa29794c0285e912f09b4e85f07d24f7,0,MarauderMap
b34597e8e2f03c8fee0285ba048a84aee7cfc44e48e5515d555350865653d155,0,MarauderMap
b3531188d292b04d9818a4140941239efbae539a722599cd837fe2f711c7de0c,0,MarauderMap
b3826d931c17d808b188a31fa3b6bd6e2c19d597ab869813e3ece8a5370e836c,0,MarauderMap
b385497169925ac15bb0d31bc470b67342a59b690e9a60a559c6619484283ec0,0,MarauderMap
b40645d50832c351581425edd68443f12a63ff55b5a68a6f42eab3f646de7c8b,0,MarauderMap
b4101b2c3841f9170a8e841328c97bd78df2c359b0ecf64cb1de53a779b3a4db,0,MarauderMap
b4145c6fa26f8a7297b87af5442881fe2a104e0fce2d17612f43d9e584deda36,0,MarauderMap
b434df13659017af819321209bc1635464ca98f5e359368fe31990d672448de9,0,MarauderMap
b44803eebc58f482a55f1c54756ed038247fec880cfcd613dba53228f9e7e457,0,MarauderMap
b4574c0320f7add1b25419b65c2a9f34be947b5d6293bdeab2d1cb2fc1c17f59,0,MarauderMap
b468ae35e23b5adcf86cae3f559b8469e5e5a45ca20d67d39584164268d550fb,0,MarauderMap
b51857db850ed82bf309d8ce182c9c05ef45c03e590b896d146a8424328e1897,0,MarauderMap
b520a43bc3e8ccf6a18363786f81c59efe8de5a45b8a466a734460f5aaea95ca,0,MarauderMap
b5478785be41c092ae5c5dfdb4f865c411a34edfd515a326e238814bc0bb5ef0,0,MarauderMap
b556c843ea508ce92cab29f446940b8b10c7452a3f96c4734c7d6b53eb3d648d,0,MarauderMap
b5591d756594cdac1749d64fee818bac41ca2df3e18cc3ee2c6b076df42de9d2,0,MarauderMap
b569a6a12313a1ee570f4a36cd1d77785135fc5c8e61c76d959cbc6822f8cdfc,0,MarauderMap
b59207fa03dd82b1a9f1d06b0c95da1ba7349b95abe916e8f11739e557eb615f,0,MarauderMap
b599a9bdb4e121334fea70df492280736e9dca82a6c469733460dbd8d2edf7a4,0,MarauderMap
b623d2479e6cb6b0b71bf97678f5ac7520cc100bf99996055463bb69cbd5a26b,0,MarauderMap
b6711ee04b0625f81b765a4ebd8c20ef3aac7876974e906b697fe64262b7f74e,0,MarauderMap
b703289b17b6f2566674eacdbc36e3664735827561cb486ed34a10802e502da7,0,MarauderMap
b731b85c99445074a3bafc49e0e66985a55daa54e89e4706c087386bc2b5a580,0,MarauderMap
b74106127d497d385769ffa820b89c0378e39fdf5cc9181baae49f11797e0de9,0,MarauderMap
b753a5540723a86870b50f4073772d7ae40d5b70863eba1203ecbb433bc658c4,0,MarauderMap
b7794cde065a311660d4ab85d61fdfcfb4594910eba66b0b2e6196939dd2a441,0,MarauderMap
b8101fe096238e64c5b12809d00edaea660eda1bea6f24f6f222bf55a747b3a9,0,MarauderMap
b8208c523c9c2ace501f2c6d77444d16b9f0e2f49162562ee8b1cde244a91391,0,MarauderMap
b847c71cf5d8eca1a986f5d6f88996294ecf7e9657984ebe7c582acba99b1139,0,MarauderMap
b860fd20cfc2b360001ba816179d938704722041b566a836dfd2b0ecee76c1da,0,MarauderMap
b94937049ece8661aeb445e55911dfcc1b765c0d56f8582f3a1e7848e60f1e52,0,MarauderMap
b950d5187300e4b1e959662f5220c612fce2e12c3e2ee0d2659fb374432acf88,0,MarauderMap
b986acbbf90749d11d71907c7e379e50ec6c11954791b33a1e3430adc797f084,0,MarauderMap
b9890bf9b220ffa4bddfb68c3ecb10c115b12e63a74b0fadc6213855dc36824b,0,MarauderMap
ba2d3bbcdcd7a224386f102f429236f746ed092b860f1a169c150491919017a6,0,MarauderMap
ba55e2154b0115c4004c99b90cd97898bcc5c449f084c09884eb5f22f56d58e8,0,MarauderMap
ba6a319722f7c4ed6fa24844cd09f3b017ce5fa7e1c4f24f7528b2af304d9cd0,0,MarauderMap
ba6eee2dc2f37a14421e946c16f1d943f4ee24c68f562d1e9dbc3d8a94a822aa,0,MarauderMap
ba80e94da02cd6f973b005b6268a8415447aa8254f5f578994d5940f2dde942f,0,MarauderMap
ba8b8a0b6299a3472cef6f722928635fc801e1b82873e7bad8467de7d2c5c0f1,0,MarauderMap
BABUK-8203c2f00ecd3ae960cb3247a7d7bfb35e55c38939607c85dbdb5c92f0495fa9,0,MarauderMap
bac4423174706f400b5f64b9a3b2ea6e3c11ac5b8f3544aeb1caa65dc4dd3001,0,MarauderMap
bac44555fbdf32a48c1aaac5a940dc58e4a4459d769ac6899f607f8643596333,0,MarauderMap
bae2893451b984ca7efbbd2757d9707439b4efc99ffbb93a70e0e8dd308bc1cc,0,MarauderMap
bae87764268edc2e0f2cfc1511df7f6a1c5b4737274b15690c0c897411af82fd,0,MarauderMap
baeccbd411e749d9eb2e3379a6439ad5da4df917cddd459104494f9111b38ecc,0,MarauderMap
baee9d6e60ccbb3de1d367765d8c32928976b9180e8c6327e4bfa53f3b759369,0,MarauderMap
bb28b1f9e84528518532dea4a365d2289ce9368e30d69eae24c53ad4a5d9d51f,0,MarauderMap
bb312321f2508dd78fd80a5f27f752ce03c973fe2c61f486d8135b1b2468edc5,0,MarauderMap
bb3a41373e598f1ab59650916e1fcdc47504b821c08e390e4765e7e60c2a4b1a,0,MarauderMap
bb3bd1c434c4342995cb83d5ce3f885ec2feb0b0844b9edeac5f414f7927821a,0,MarauderMap
bb44ea3fc2238673ec1ea7e0976f985cd1b9160f4ae2cc81ba8b9f1445470aa4,0,MarauderMap
bb49a88b79d09eec9839e4951bcd5a69422d0f147483d1a512a8f310a946b2b1,0,MarauderMap
bb5d4c3de55fd09df1bc35885fbbec2bb0b0554ca76dfc63fd36d739e092d1d8,0,MarauderMap
bb89f7bd0d2c134bd44ef479a388d8a1f310d3b6973ff79875a3e9e66b25fe2f,0,MarauderMap
bb8b1d559b0dbef877e129b4ab9ec0a7df0926b771e74fe78460359990e33cf3,0,MarauderMap
bb978a15479afbf71e744195868e4d8e263b17c7c723da35ae4b72257b08da36,0,MarauderMap
bba739297e840885d35417262d5464c1143fa485d60d2f7a14fceeb541e2c990,0,MarauderMap
bba81e47593fbff95584df43c60f28116c98d5f810836dbb4e0d6e706f62ab16,0,MarauderMap
bbc1f7f9b0805bef3cf169eb58ca0aa3715cc532f95fcd5e6bf520d9583c378f,0,MarauderMap
bbcb4b803ff160fa2e3db10522d2affe5f7db6b8ecaeebb70d5a7ef5d3727bf8,0,MarauderMap
bbff141d4c82a85aeb898e7e7e167e54e6f547d1f0fb35c50e7daf601a7e9c95,0,MarauderMap
bc1a1dbdb68066f75e7b6de2a71261b0fda0bc92ad4ddf4b6f33c6411cd9a5e3,0,MarauderMap
bc5cf72e3e1eb142b9e7114479d1b10718ea546ce34760204f324180e89ac973,0,MarauderMap
bc607efd668db40dfc792d6024d086effadc719ce06c02b9f79e97c027415e7a,0,MarauderMap
bc60a3ff601aa5c429c18ceeacd9b8a5bbdfb7b15513564f140326232851bdda,0,MarauderMap
bc6bdd2e6a42a7b2ab1373ee90662832b217bfd1f84213ec87d07c177b9e810c,0,MarauderMap
bc80d6e4785efe5cf67fefcbe71b1417e5287dfc802bd7ce161a8a66b3e5193f,0,MarauderMap
bc8e8db274d21606d91c8d582efc753dd2ed9be534ed7eefa5d7c849c10ccdf8,0,MarauderMap
bcb0a0657ed0d444ce1166c3522a76c0dbd4958009311d0b27f3054771d63f3d,0,MarauderMap
bcb72618d7576b2043099a0a5dbab91c3c9ece8b516648a3bb5dee2b95ceb0dc,0,MarauderMap
bccbe0bcd9a839d764ca8163f7315a53ca92dea3ea82a01fbb7c81bc73891501,0,MarauderMap
bccce157c5025b0f27a538e0bc75511a21fb744d9ec6abc0fd144b00257644f1,0,MarauderMap
bcdd764b88642fad0da23477b691e077ccc9b8e2b461c8fdb646064430e56829,0,MarauderMap
bcea923ab79938bec8cb90acf983c7a8a368cc54fd6acbdb4307fcc83f6963dd,0,MarauderMap
bcee545df028f59dae43566f441117647ef354f5f646a57e6e46cb99a2c74564,0,MarauderMap
bd0a8659e0378de65fd78ef82e1097d2e7f061da16e1e269e32f04dc4cd75612,0,MarauderMap
bd0bec3948c6631b1dc71c0506ac621595bae2ee7d10ac23ac525a1034b76a97,0,MarauderMap
bd277c0b909fe924f8f8c66b7148e404be0fa4f30518e03ecf2004d2ce6de5e4,0,MarauderMap
bd43212de83d886aae54d53a4e8d0c60fa300f8bd06ad8a0eb25741472515ee6,0,MarauderMap
bd4c30bad17b0e1a6328c521039771525b09d2d96b0faa62f19314c3cb56a09d,0,MarauderMap
bd6ba7e112b30264fca21232d3ba990d33d34a053321de5a35c7c668d67ee6e1,0,MarauderMap
bd81acd9268c5eb1a2f01c9829c96fa27a36b34fd864ac2e87522ec496bb1eb0,0,MarauderMap
bda37e1301f1ef1cc66a5488d4d6ea3fe882698e9adc39cc80d9e075a7161426,0,MarauderMap
bdbf5b3ff234c163d02a7b2c30a43c217badb8a6b54b6fcefb72ad78459580ca,0,MarauderMap
